values
values['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']
 =====================
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']------------------------------- 
=====================work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.train.domain=D2
data.val.domain=D2
data.val.domain=D2
total_epochs=100
total_epochs=100
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.val.domain=D2
total_epochs=100
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.val.domain=D2
total_epochs=100
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
[                                                  ] 0/750, elapsed: 0s, ETA:
[                                ] 1/750, 0.1 task/s, elapsed: 16s, ETA: 11764s
[>>>>>                        ] 136/750, 12.4 task/s, elapsed: 11s, ETA:    50s
[>>>>>                        ] 137/750, 12.4 task/s, elapsed: 11s, ETA:    49s
[>>>>>                        ] 138/750, 12.5 task/s, elapsed: 11s, ETA:    49s
[>>>>>                        ] 139/750, 12.6 task/s, elapsed: 11s, ETA:    48s
[>>>>>                        ] 140/750, 12.7 task/s, elapsed: 11s, ETA:    48s
[>>>>>                        ] 141/750, 12.8 task/s, elapsed: 11s, ETA:    48s
[>>>>>                        ] 142/750, 12.9 task/s, elapsed: 11s, ETA:    47s
[>>>>>                        ] 143/750, 13.0 task/s, elapsed: 11s, ETA:    47s
[>>>>>                        ] 144/750, 13.1 task/s, elapsed: 11s, ETA:    46s
[>>>>>                        ] 145/750, 12.8 task/s, elapsed: 11s, ETA:    47s
[>>>>>                        ] 146/750, 12.9 task/s, elapsed: 11s, ETA:    47s
[>>>>>                        ] 147/750, 13.0 task/s, elapsed: 11s, ETA:    46s
[>>>>>                        ] 148/750, 13.1 task/s, elapsed: 11s, ETA:    46s
[>>>>>                        ] 149/750, 13.2 task/s, elapsed: 11s, ETA:    46s
[>>>>>                        ] 150/750, 13.3 task/s, elapsed: 11s, ETA:    45s
[>>>>>                        ] 151/750, 13.4 task/s, elapsed: 11s, ETA:    45s
[>>>>>                        ] 152/750, 13.5 task/s, elapsed: 11s, ETA:    44s
[>>>>>                        ] 153/750, 13.5 task/s, elapsed: 11s, ETA:    44s
[>>>>>                        ] 154/750, 13.6 task/s, elapsed: 11s, ETA:    44s
[>>>>>                        ] 155/750, 13.7 task/s, elapsed: 11s, ETA:    43s
[>>>>>>                       ] 156/750, 13.8 task/s, elapsed: 11s, ETA:    43s
[>>>>>>                       ] 157/750, 13.9 task/s, elapsed: 11s, ETA:    43s
[>>>>>>                       ] 158/750, 14.0 task/s, elapsed: 11s, ETA:    42s
[>>>>>>                       ] 159/750, 14.1 task/s, elapsed: 11s, ETA:    42s
[>>>>>>                       ] 160/750, 14.2 task/s, elapsed: 11s, ETA:    42s
[>>>>>>                       ] 161/750, 14.3 task/s, elapsed: 11s, ETA:    41s
[>>>>>>                       ] 162/750, 14.3 task/s, elapsed: 11s, ETA:    41s
[>>>>>>                       ] 163/750, 14.4 task/s, elapsed: 11s, ETA:    41s
[>>>>>>                       ] 164/750, 14.5 task/s, elapsed: 11s, ETA:    40s
[>>>>>>                       ] 165/750, 14.6 task/s, elapsed: 11s, ETA:    40s
[>>>>>>                       ] 166/750, 14.7 task/s, elapsed: 11s, ETA:    40s
[>>>>>>                       ] 167/750, 14.8 task/s, elapsed: 11s, ETA:    39s
[>>>>>>                       ] 168/750, 14.9 task/s, elapsed: 11s, ETA:    39s
[>>>>>>                       ] 169/750, 15.0 task/s, elapsed: 11s, ETA:    39s
[>>>>>>                       ] 170/750, 15.1 task/s, elapsed: 11s, ETA:    39s
[>>>>>>                       ] 171/750, 15.1 task/s, elapsed: 11s, ETA:    38s
[>>>>>>                       ] 172/750, 15.2 task/s, elapsed: 11s, ETA:    38s
[>>>>>>                       ] 173/750, 15.3 task/s, elapsed: 11s, ETA:    38s
[>>>>>>                       ] 174/750, 15.4 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                       ] 175/750, 15.5 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                       ] 176/750, 15.6 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                       ] 177/750, 15.7 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                       ] 178/750, 15.8 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                       ] 179/750, 15.9 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                       ] 180/750, 15.9 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                       ] 181/750, 16.0 task/s, elapsed: 11s, ETA:    36s
[>>>>>>>                      ] 182/750, 16.1 task/s, elapsed: 11s, ETA:    35s
[>>>>>>>                      ] 183/750, 16.2 task/s, elapsed: 11s, ETA:    35s
[>>>>>>>                      ] 184/750, 16.3 task/s, elapsed: 11s, ETA:    35s
[>>>>>>>                      ] 185/750, 16.4 task/s, elapsed: 11s, ETA:    34s
[>>>>>>>                      ] 186/750, 16.5 task/s, elapsed: 11s, ETA:    34s
[>>>>>>>                      ] 187/750, 16.6 task/s, elapsed: 11s, ETA:    34s
[>>>>>>>                      ] 188/750, 16.6 task/s, elapsed: 11s, ETA:    34s
[>>>>>>>                      ] 189/750, 16.7 task/s, elapsed: 11s, ETA:    34s
[>>>>>>>                      ] 190/750, 16.8 task/s, elapsed: 11s, ETA:    33s
[>>>>>>>                      ] 191/750, 16.9 task/s, elapsed: 11s, ETA:    33s
[>>>>>>>                      ] 192/750, 17.0 task/s, elapsed: 11s, ETA:    33s
[>>>>>>>                      ] 193/750, 12.7 task/s, elapsed: 15s, ETA:    44s
[>>>>>>>                      ] 194/750, 12.8 task/s, elapsed: 15s, ETA:    43s
[>>>>>>>                      ] 195/750, 12.9 task/s, elapsed: 15s, ETA:    43s
[>>>>>>>                      ] 196/750, 12.9 task/s, elapsed: 15s, ETA:    43s
[>>>>>>>                      ] 197/750, 13.0 task/s, elapsed: 15s, ETA:    42s
[>>>>>>>                      ] 198/750, 13.1 task/s, elapsed: 15s, ETA:    42s
[>>>>>>>                      ] 199/750, 13.1 task/s, elapsed: 15s, ETA:    42s
[>>>>>>>                      ] 200/750, 13.2 task/s, elapsed: 15s, ETA:    42s
[>>>>>>>                      ] 201/750, 13.3 task/s, elapsed: 15s, ETA:    41s
[>>>>>>>                      ] 202/750, 13.3 task/s, elapsed: 15s, ETA:    41s
[>>>>>>>                      ] 203/750, 13.4 task/s, elapsed: 15s, ETA:    41s
[>>>>>>>                      ] 204/750, 13.5 task/s, elapsed: 15s, ETA:    41s
[>>>>>>>                      ] 205/750, 13.5 task/s, elapsed: 15s, ETA:    40s
[>>>>>>>                      ] 206/750, 13.6 task/s, elapsed: 15s, ETA:    40s
[>>>>>>>>                     ] 207/750, 13.7 task/s, elapsed: 15s, ETA:    40s
[>>>>>>>>                     ] 208/750, 13.7 task/s, elapsed: 15s, ETA:    39s
[>>>>>>>>                     ] 209/750, 13.8 task/s, elapsed: 15s, ETA:    39s
[>>>>>>>>                     ] 210/750, 13.9 task/s, elapsed: 15s, ETA:    39s
[>>>>>>>>                     ] 211/750, 13.9 task/s, elapsed: 15s, ETA:    39s
[>>>>>>>>                     ] 212/750, 14.0 task/s, elapsed: 15s, ETA:    38s
[>>>>>>>>                     ] 213/750, 14.1 task/s, elapsed: 15s, ETA:    38s
[>>>>>>>>                     ] 214/750, 14.1 task/s, elapsed: 15s, ETA:    38s
[>>>>>>>>                     ] 215/750, 14.2 task/s, elapsed: 15s, ETA:    38s
[>>>>>>>>                     ] 216/750, 14.3 task/s, elapsed: 15s, ETA:    37s
[>>>>>>>>                     ] 217/750, 14.3 task/s, elapsed: 15s, ETA:    37s
[>>>>>>>>                     ] 218/750, 14.4 task/s, elapsed: 15s, ETA:    37s
[>>>>>>>>                     ] 219/750, 14.5 task/s, elapsed: 15s, ETA:    37s
[>>>>>>>>                     ] 220/750, 14.5 task/s, elapsed: 15s, ETA:    36s
[>>>>>>>>                     ] 221/750, 14.6 task/s, elapsed: 15s, ETA:    36s
[>>>>>>>>                     ] 222/750, 14.7 task/s, elapsed: 15s, ETA:    36s
[>>>>>>>>                     ] 223/750, 14.7 task/s, elapsed: 15s, ETA:    36s
[>>>>>>>>                     ] 224/750, 14.8 task/s, elapsed: 15s, ETA:    36s
[>>>>>>>>                     ] 225/750, 14.9 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>                     ] 226/750, 14.9 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>                     ] 227/750, 15.0 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>                     ] 228/750, 15.1 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>                     ] 229/750, 15.1 task/s, elapsed: 15s, ETA:    34s
[>>>>>>>>                     ] 230/750, 15.2 task/s, elapsed: 15s, ETA:    34s
[>>>>>>>>                     ] 231/750, 15.3 task/s, elapsed: 15s, ETA:    34s
[>>>>>>>>                     ] 232/750, 15.3 task/s, elapsed: 15s, ETA:    34s
[>>>>>>>>>                    ] 233/750, 15.4 task/s, elapsed: 15s, ETA:    34s
[>>>>>>>>>                    ] 234/750, 15.5 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                    ] 235/750, 15.5 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                    ] 236/750, 15.6 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                    ] 237/750, 15.7 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                    ] 238/750, 15.7 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                    ] 239/750, 15.8 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 240/750, 15.9 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 241/750, 15.6 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                    ] 242/750, 15.6 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                    ] 243/750, 15.7 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 244/750, 15.7 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 245/750, 15.8 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 246/750, 15.9 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 247/750, 15.9 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 248/750, 16.0 task/s, elapsed: 15s, ETA:    31s
[>>>>>>>>>                    ] 249/750, 16.1 task/s, elapsed: 15s, ETA:    31s
[>>>>>>>>>                    ] 250/750, 16.1 task/s, elapsed: 15s, ETA:    31s
[>>>>>>>>>                    ] 251/750, 16.2 task/s, elapsed: 15s, ETA:    31s
[>>>>>>>>>                    ] 252/750, 16.3 task/s, elapsed: 15s, ETA:    31s
[>>>>>>>>>                    ] 253/750, 16.3 task/s, elapsed: 15s, ETA:    30s
[>>>>>>>>>                    ] 254/750, 16.4 task/s, elapsed: 15s, ETA:    30s
[>>>>>>>>>                    ] 255/750, 16.5 task/s, elapsed: 15s, ETA:    30s
[>>>>>>>>>                    ] 256/750, 16.5 task/s, elapsed: 15s, ETA:    30s
[>>>>>>>>>                    ] 257/750, 16.6 task/s, elapsed: 15s, ETA:    30s
[>>>>>>>>>                    ] 258/750, 16.7 task/s, elapsed: 15s, ETA:    30s
[>>>>>>>>>>                   ] 259/750, 16.7 task/s, elapsed: 15s, ETA:    29s
[>>>>>>>>>>                   ] 260/750, 16.8 task/s, elapsed: 15s, ETA:    29s
[>>>>>>>>>>                   ] 261/750, 16.8 task/s, elapsed: 15s, ETA:    29s
[>>>>>>>>>>                   ] 262/750, 16.9 task/s, elapsed: 15s, ETA:    29s
[>>>>>>>>>>                   ] 263/750, 17.0 task/s, elapsed: 15s, ETA:    29s
[>>>>>>>>>>                   ] 264/750, 17.0 task/s, elapsed: 15s, ETA:    29s
[>>>>>>>>>>                   ] 265/750, 17.1 task/s, elapsed: 15s, ETA:    28s
[>>>>>>>>>>                   ] 266/750, 17.2 task/s, elapsed: 15s, ETA:    28s
[>>>>>>>>>>                   ] 267/750, 17.2 task/s, elapsed: 15s, ETA:    28s
[>>>>>>>>>>                   ] 268/750, 17.3 task/s, elapsed: 15s, ETA:    28s
[>>>>>>>>>>                   ] 269/750, 17.4 task/s, elapsed: 15s, ETA:    28s
[>>>>>>>>>>                   ] 270/750, 17.4 task/s, elapsed: 15s, ETA:    28s
[>>>>>>>>>>                   ] 271/750, 17.5 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>>                   ] 272/750, 17.6 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>>                   ] 273/750, 17.6 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>>                   ] 274/750, 17.7 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>>                   ] 275/750, 17.7 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>>                   ] 276/750, 17.8 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>>                   ] 277/750, 17.9 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>>                   ] 278/750, 17.9 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>>                   ] 279/750, 18.0 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>>                   ] 280/750, 18.1 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>>                   ] 281/750, 18.1 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>>                   ] 282/750, 18.2 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>>                   ] 283/750, 18.3 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>>                   ] 284/750, 18.3 task/s, elapsed: 15s, ETA:    25s
[>>>>>>>>>>>                  ] 285/750, 18.4 task/s, elapsed: 15s, ETA:    25s
[>>>>>>>>>>>                  ] 286/750, 18.5 task/s, elapsed: 15s, ETA:    25s
[>>>>>>>>>>>                  ] 287/750, 18.5 task/s, elapsed: 15s, ETA:    25s
[>>>>>>>>>>>                  ] 288/750, 18.6 task/s, elapsed: 15s, ETA:    25s
[>>>>>>>>>>>                  ] 289/750, 14.3 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 290/750, 14.4 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 291/750, 14.4 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 292/750, 14.5 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 293/750, 14.5 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 294/750, 14.6 task/s, elapsed: 20s, ETA:    31s
[>>>>>>>>>>>                  ] 295/750, 14.6 task/s, elapsed: 20s, ETA:    31s
[>>>>>>>>>>>                  ] 296/750, 14.7 task/s, elapsed: 20s, ETA:    31s
[>>>>>>>>>>>                  ] 297/750, 14.7 task/s, elapsed: 20s, ETA:    31s
[>>>>>>>>>>>                  ] 298/750, 14.8 task/s, elapsed: 20s, ETA:    31s
[>>>>>>>>>>>                  ] 299/750, 14.8 task/s, elapsed: 20s, ETA:    30s
[>>>>>>>>>>>                  ] 300/750, 14.9 task/s, elapsed: 20s, ETA:    30s
[>>>>>>>>>>>                  ] 301/750, 14.9 task/s, elapsed: 20s, ETA:    30s
[>>>>>>>>>>>                  ] 302/750, 15.0 task/s, elapsed: 20s, ETA:    30s
[>>>>>>>>>>>                  ] 303/750, 15.0 task/s, elapsed: 20s, ETA:    30s
[>>>>>>>>>>>                  ] 304/750, 15.1 task/s, elapsed: 20s, ETA:    30s
[>>>>>>>>>>>                  ] 305/750, 15.1 task/s, elapsed: 20s, ETA:    29s
[>>>>>>>>>>>                  ] 306/750, 15.2 task/s, elapsed: 20s, ETA:    29s
[>>>>>>>>>>>                  ] 307/750, 15.2 task/s, elapsed: 20s, ETA:    29s
[>>>>>>>>>>>                  ] 308/750, 15.2 task/s, elapsed: 20s, ETA:    29s
[>>>>>>>>>>>                  ] 309/750, 15.3 task/s, elapsed: 20s, ETA:    29s
[>>>>>>>>>>>                  ] 310/750, 15.3 task/s, elapsed: 20s, ETA:    29s
[>>>>>>>>>>>>                 ] 311/750, 15.4 task/s, elapsed: 20s, ETA:    29s
[>>>>>>>>>>>>                 ] 312/750, 15.4 task/s, elapsed: 20s, ETA:    28s
[>>>>>>>>>>>>                 ] 313/750, 15.5 task/s, elapsed: 20s, ETA:    28s
[>>>>>>>>>>>>                 ] 314/750, 15.5 task/s, elapsed: 20s, ETA:    28s
[>>>>>>>>>>>>                 ] 315/750, 15.6 task/s, elapsed: 20s, ETA:    28s
[>>>>>>>>>>>>                 ] 316/750, 15.6 task/s, elapsed: 20s, ETA:    28s
[>>>>>>>>>>>>                 ] 317/750, 15.7 task/s, elapsed: 20s, ETA:    28s
[>>>>>>>>>>>>                 ] 318/750, 15.7 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>                 ] 319/750, 15.8 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>                 ] 320/750, 15.8 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>                 ] 321/750, 15.9 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>                 ] 322/750, 15.9 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>                 ] 323/750, 16.0 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>                 ] 324/750, 16.0 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>                 ] 325/750, 16.1 task/s, elapsed: 20s, ETA:    26s
[>>>>>>>>>>>>                 ] 326/750, 16.1 task/s, elapsed: 20s, ETA:    26s
[>>>>>>>>>>>>                 ] 327/750, 16.2 task/s, elapsed: 20s, ETA:    26s
[>>>>>>>>>>>>                 ] 328/750, 16.2 task/s, elapsed: 20s, ETA:    26s
[>>>>>>>>>>>>                 ] 329/750, 16.3 task/s, elapsed: 20s, ETA:    26s
[>>>>>>>>>>>>                 ] 330/750, 16.3 task/s, elapsed: 20s, ETA:    26s
[>>>>>>>>>>>>                 ] 331/750, 16.4 task/s, elapsed: 20s, ETA:    26s
[>>>>>>>>>>>>                 ] 332/750, 16.4 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>                 ] 333/750, 16.5 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>                 ] 334/750, 16.5 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>                 ] 335/750, 16.6 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>                 ] 336/750, 16.6 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>>                ] 337/750, 16.5 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>>                ] 338/750, 16.5 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>>                ] 339/750, 16.5 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>>                ] 340/750, 16.6 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>>                ] 341/750, 16.6 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>>                ] 342/750, 16.7 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>>                ] 343/750, 16.7 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>>                ] 344/750, 16.8 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>>                ] 345/750, 16.8 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>>                ] 346/750, 16.9 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>>                ] 347/750, 16.9 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>>                ] 348/750, 17.0 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>>                ] 349/750, 17.0 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>>                ] 350/750, 17.1 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 351/750, 17.1 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 352/750, 17.2 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 353/750, 17.2 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 354/750, 17.3 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 355/750, 17.3 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 356/750, 17.4 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 357/750, 17.4 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 358/750, 17.5 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>                ] 359/750, 17.5 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>                ] 360/750, 17.6 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>                ] 361/750, 17.6 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>                ] 362/750, 17.7 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>>               ] 363/750, 17.7 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>>               ] 364/750, 17.8 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>>               ] 365/750, 17.8 task/s, elapsed: 20s, ETA:    22s
[>>>>>>>>>>>>>>               ] 366/750, 17.9 task/s, elapsed: 20s, ETA:    21s
[>>>>>>>>>>>>>>               ] 367/750, 17.9 task/s, elapsed: 20s, ETA:    21s
[>>>>>>>>>>>>>>               ] 368/750, 18.0 task/s, elapsed: 20s, ETA:    21s
[>>>>>>>>>>>>>>               ] 369/750, 18.0 task/s, elapsed: 20s, ETA:    21s
[>>>>>>>>>>>>>>               ] 370/750, 18.1 task/s, elapsed: 20s, ETA:    21s
[>>>>>>>>>>>>>>               ] 371/750, 18.1 task/s, elapsed: 20s, ETA:    21s
[>>>>>>>>>>>>>>               ] 372/750, 18.2 task/s, elapsed: 20s, ETA:    21s
[>>>>>>>>>>>>>>               ] 373/750, 18.2 task/s, elapsed: 20s, ETA:    21s
[>>>>>>>>>>>>>>               ] 374/750, 18.3 task/s, elapsed: 20s, ETA:    21s
[>>>>>>>>>>>>>>               ] 375/750, 18.3 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 376/750, 18.4 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 377/750, 18.4 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 378/750, 18.5 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 379/750, 18.5 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 380/750, 18.6 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 381/750, 18.6 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 382/750, 18.6 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 383/750, 18.7 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 384/750, 18.7 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 385/750, 15.5 task/s, elapsed: 25s, ETA:    24s
[>>>>>>>>>>>>>>               ] 386/750, 15.5 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>               ] 387/750, 15.6 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 388/750, 15.6 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 389/750, 15.7 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 390/750, 15.7 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 391/750, 15.7 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 392/750, 15.8 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 393/750, 15.8 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 394/750, 15.9 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 395/750, 15.9 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 396/750, 15.9 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 397/750, 16.0 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 398/750, 16.0 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 399/750, 16.1 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 400/750, 16.1 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 401/750, 16.1 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 402/750, 16.2 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 403/750, 16.2 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>>              ] 404/750, 16.3 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>>              ] 405/750, 16.3 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>>              ] 406/750, 16.3 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>>              ] 407/750, 16.4 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>>              ] 408/750, 16.4 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>>              ] 409/750, 16.5 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>>              ] 410/750, 16.5 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>>              ] 411/750, 16.5 task/s, elapsed: 25s, ETA:    20s
